19:08:57  ============================================================
19:08:57    MambaVision — Closed-Loop Training
19:08:57    Model    : nvidia/MambaVision-T-1K
19:08:57    Data     : /Users/ilminurablikim/llavagraph1.6/open_close_data/close_images
19:08:57    Device   : mps
19:08:57    Epochs   : 50  BS: 16  LR: 0.0003
19:08:57  ============================================================
Encountered exception while importing mamba_ssm: No module named 'mamba_ssm'

Building DataLoaders from: /Users/ilminurablikim/llavagraph1.6/open_close_data/close_images
  Train: 32205  Val: 1381  Test: 1386

Loading backbone: nvidia/MambaVision-T-1K  (pretrained=True)
  MambaVision not available (This modeling file requires the following packages that were not found in your environment: mamba_ssm. Run `pip install mamba_ssm`), falling back to timm ViT
  Backbone feature dim: 384
  Fine-tune strategy: PARTIAL requested but stages not found – falling back to FULL
  Parameters → total: 21.7M  trainable: 21.7M  frozen: 0.0M

  train:   0%|          | 0/2012 [00:00<?, ?it/s]
  train:   0%|          | 1/2012 [00:01<35:29,  1.06s/it]
  train:   0%|          | 2/2012 [00:01<29:35,  1.13it/s]
  train:   0%|          | 3/2012 [00:02<24:07,  1.39it/s]
  train:   0%|          | 4/2012 [00:02<21:08,  1.58it/s]
  train:   0%|          | 5/2012 [00:03<19:22,  1.73it/s]
  train:   0%|          | 6/2012 [00:03<18:22,  1.82it/s]
  train:   0%|          | 7/2012 [00:04<17:51,  1.87it/s]
  train:   0%|          | 8/2012 [00:04<17:37,  1.90it/s]
  train:   0%|          | 9/2012 [00:05<17:20,  1.93it/s]
  train:   0%|          | 10/2012 [00:05<17:03,  1.96it/s]
  train:   1%|          | 11/2012 [00:06<16:45,  1.99it/s]
  train:   1%|          | 12/2012 [00:06<16:43,  1.99it/s]
  train:   1%|          | 13/2012 [00:07<16:36,  2.01it/s]
  train:   1%|          | 14/2012 [00:07<16:37,  2.00it/s]
  train:   1%|          | 15/2012 [00:08<16:33,  2.01it/s]
  train:   1%|          | 16/2012 [00:08<16:34,  2.01it/s]
  train:   1%|          | 17/2012 [00:09<16:35,  2.00it/s]
  train:   1%|          | 18/2012 [00:09<16:37,  2.00it/s]
  train:   1%|          | 19/2012 [00:10<16:40,  1.99it/s]
  train:   1%|          | 20/2012 [00:10<16:37,  2.00it/s]
  train:   1%|          | 21/2012 [00:11<16:36,  2.00it/s]
  train:   1%|          | 22/2012 [00:11<16:30,  2.01it/s]
  train:   1%|          | 23/2012 [00:12<16:24,  2.02it/s]
  train:   1%|          | 24/2012 [00:12<16:24,  2.02it/s]
  train:   1%|          | 25/2012 [00:13<16:26,  2.01it/s]
  train:   1%|▏         | 26/2012 [00:13<16:27,  2.01it/s]
  train:   1%|▏         | 27/2012 [00:14<16:31,  2.00it/s]
  train:   1%|▏         | 28/2012 [00:14<16:33,  2.00it/s]
  train:   1%|▏         | 29/2012 [00:15<16:37,  1.99it/s]
  train:   1%|▏         | 30/2012 [00:15<16:42,  1.98it/s]
  train:   2%|▏         | 31/2012 [00:16<16:34,  1.99it/s]
  train:   2%|▏         | 32/2012 [00:16<16:32,  1.99it/s]
  train:   2%|▏         | 33/2012 [00:17<16:32,  1.99it/s]
  train:   2%|▏         | 34/2012 [00:17<16:29,  2.00it/s]
  train:   2%|▏         | 35/2012 [00:18<16:32,  1.99it/s]
  train:   2%|▏         | 36/2012 [00:18<16:25,  2.00it/s]
  train:   2%|▏         | 37/2012 [00:19<16:21,  2.01it/s]
  train:   2%|▏         | 38/2012 [00:19<16:16,  2.02it/s]
  train:   2%|▏         | 39/2012 [00:20<16:16,  2.02it/s]
  train:   2%|▏         | 40/2012 [00:20<16:12,  2.03it/s]
  train:   2%|▏         | 41/2012 [00:21<16:16,  2.02it/s]
  train:   2%|▏         | 42/2012 [00:21<16:21,  2.01it/s]
  train:   2%|▏         | 43/2012 [00:22<16:20,  2.01it/s]
  train:   2%|▏         | 44/2012 [00:22<16:18,  2.01it/s]
  train:   2%|▏         | 45/2012 [00:23<16:15,  2.02it/s]
  train:   2%|▏         | 46/2012 [00:23<16:16,  2.01it/s]
  train:   2%|▏         | 47/2012 [00:24<16:15,  2.01it/s]
  train:   2%|▏         | 48/2012 [00:24<16:15,  2.01it/s]
  train:   2%|▏         | 49/2012 [00:25<16:20,  2.00it/s]
  train:   2%|▏         | 50/2012 [00:25<16:18,  2.01it/s]
  train:   3%|▎         | 51/2012 [00:26<16:18,  2.00it/s]
  train:   3%|▎         | 52/2012 [00:26<16:20,  2.00it/s]
  train:   3%|▎         | 53/2012 [00:27<16:15,  2.01it/s]
  train:   3%|▎         | 54/2012 [00:27<16:10,  2.02it/s]
  train:   3%|▎         | 55/2012 [00:28<16:14,  2.01it/s]
  train:   3%|▎         | 56/2012 [00:28<16:11,  2.01it/s]
  train:   3%|▎         | 57/2012 [00:29<16:12,  2.01it/s]
  train:   3%|▎         | 58/2012 [00:29<16:13,  2.01it/s]
  train:   3%|▎         | 59/2012 [00:30<16:15,  2.00it/s]
  train:   3%|▎         | 60/2012 [00:30<16:13,  2.00it/s]
  train:   3%|▎         | 61/2012 [00:31<16:16,  2.00it/s]
  train:   3%|▎         | 62/2012 [00:31<16:12,  2.00it/s]
  train:   3%|▎         | 63/2012 [00:32<16:12,  2.00it/s]
  train:   3%|▎         | 64/2012 [00:32<16:12,  2.00it/s]
  train:   3%|▎         | 65/2012 [00:33<16:06,  2.01it/s]
  train:   3%|▎         | 66/2012 [00:33<16:04,  2.02it/s]
  train:   3%|▎         | 67/2012 [00:34<16:00,  2.02it/s]
  train:   3%|▎         | 68/2012 [00:34<16:00,  2.02it/s]
  train:   3%|▎         | 69/2012 [00:35<15:57,  2.03it/s]
  train:   3%|▎         | 70/2012 [00:35<15:57,  2.03it/s]
  train:   4%|▎         | 71/2012 [00:36<15:54,  2.03it/s]
  train:   4%|▎         | 72/2012 [00:36<15:53,  2.03it/s]
  train:   4%|▎         | 73/2012 [00:37<15:55,  2.03it/s]
  train:   4%|▎         | 74/2012 [00:37<15:59,  2.02it/s]
  train:   4%|▎         | 75/2012 [00:38<16:01,  2.01it/s]
  train:   4%|▍         | 76/2012 [00:38<16:02,  2.01it/s]
  train:   4%|▍         | 77/2012 [00:39<16:04,  2.01it/s]
  train:   4%|▍         | 78/2012 [00:39<15:59,  2.02it/s]
  train:   4%|▍         | 79/2012 [00:40<15:54,  2.02it/s]
  train:   4%|▍         | 80/2012 [00:40<15:55,  2.02it/s]
  train:   4%|▍         | 81/2012 [00:41<15:59,  2.01it/s]
  train:   4%|▍         | 82/2012 [00:41<16:02,  2.01it/s]
  train:   4%|▍         | 83/2012 [00:42<15:58,  2.01it/s]
  train:   4%|▍         | 84/2012 [00:42<16:02,  2.00it/s]
  train:   4%|▍         | 85/2012 [00:43<16:00,  2.01it/s]
  train:   4%|▍         | 86/2012 [00:43<16:00,  2.00it/s]
  train:   4%|▍         | 87/2012 [00:44<16:03,  2.00it/s]
  train:   4%|▍         | 88/2012 [00:44<16:00,  2.00it/s]
  train:   4%|▍         | 89/2012 [00:45<15:53,  2.02it/s]
  train:   4%|▍         | 90/2012 [00:45<15:52,  2.02it/s]
  train:   5%|▍         | 91/2012 [00:46<15:49,  2.02it/s]
  train:   5%|▍         | 92/2012 [00:46<15:56,  2.01it/s]
  train:   5%|▍         | 93/2012 [00:47<15:53,  2.01it/s]
  train:   5%|▍         | 94/2012 [00:47<15:54,  2.01it/s]
  train:   5%|▍         | 95/2012 [00:48<15:56,  2.00it/s]
  train:   5%|▍         | 96/2012 [00:48<15:54,  2.01it/s]
  train:   5%|▍         | 97/2012 [00:49<15:49,  2.02it/s]
  train:   5%|▍         | 98/2012 [00:49<15:48,  2.02it/s]
  train:   5%|▍         | 99/2012 [00:50<15:45,  2.02it/s]
  train:   5%|▍         | 100/2012 [00:50<15:48,  2.02it/s]
  train:   5%|▌         | 101/2012 [00:51<15:49,  2.01it/s]
  train:   5%|▌         | 102/2012 [00:51<15:47,  2.02it/s]
  train:   5%|▌         | 103/2012 [00:52<15:48,  2.01it/s]
  train:   5%|▌         | 104/2012 [00:52<15:52,  2.00it/s]
  train:   5%|▌         | 105/2012 [00:53<15:50,  2.01it/s]
  train:   5%|▌         | 106/2012 [00:53<15:50,  2.00it/s]
  train:   5%|▌         | 107/2012 [00:54<15:45,  2.01it/s]
  train:   5%|▌         | 108/2012 [00:54<15:45,  2.01it/s]
  train:   5%|▌         | 109/2012 [00:55<15:43,  2.02it/s]
  train:   5%|▌         | 110/2012 [00:55<15:41,  2.02it/s]
  train:   6%|▌         | 111/2012 [00:56<15:46,  2.01it/s]
  train:   6%|▌         | 112/2012 [00:56<15:44,  2.01it/s]
  train:   6%|▌         | 113/2012 [00:57<15:45,  2.01it/s]
  train:   6%|▌         | 114/2012 [00:57<15:41,  2.01it/s]
  train:   6%|▌         | 115/2012 [00:58<15:44,  2.01it/s]
  train:   6%|▌         | 116/2012 [00:58<15:44,  2.01it/s]
  train:   6%|▌         | 117/2012 [00:59<15:47,  2.00it/s]
  train:   6%|▌         | 118/2012 [00:59<15:43,  2.01it/s]
  train:   6%|▌         | 119/2012 [01:00<15:47,  2.00it/s]
  train:   6%|▌         | 120/2012 [01:00<15:43,  2.01it/s]
  train:   6%|▌         | 121/2012 [01:01<15:44,  2.00it/s]
  train:   6%|▌         | 122/2012 [01:01<15:51,  1.99it/s]
  train:   6%|▌         | 123/2012 [01:02<15:53,  1.98it/s]
  train:   6%|▌         | 124/2012 [01:02<15:48,  1.99it/s]
  train:   6%|▌         | 125/2012 [01:03<15:45,  2.00it/s]
  train:   6%|▋         | 126/2012 [01:03<15:44,  2.00it/s]
  train:   6%|▋         | 127/2012 [01:04<15:46,  1.99it/s]
  train:   6%|▋         | 128/2012 [01:04<15:43,  2.00it/s]
  train:   6%|▋         | 129/2012 [01:05<15:41,  2.00it/s]
  train:   6%|▋         | 130/2012 [01:05<15:40,  2.00it/s]
  train:   7%|▋         | 131/2012 [01:06<15:41,  2.00it/s]
  train:   7%|▋         | 132/2012 [01:06<15:39,  2.00it/s]
  train:   7%|▋         | 133/2012 [01:07<15:41,  2.00it/s]
  train:   7%|▋         | 134/2012 [01:07<15:38,  2.00it/s]
  train:   7%|▋         | 135/2012 [01:08<15:37,  2.00it/s]
  train:   7%|▋         | 136/2012 [01:08<15:38,  2.00it/s]
  train:   7%|▋         | 137/2012 [01:09<15:36,  2.00it/s]
  train:   7%|▋         | 138/2012 [01:09<15:36,  2.00it/s]
  train:   7%|▋         | 139/2012 [01:10<15:41,  1.99it/s]
  train:   7%|▋         | 140/2012 [01:10<15:39,  1.99it/s]
  train:   7%|▋         | 141/2012 [01:11<15:37,  2.00it/s]
  train:   7%|▋         | 142/2012 [01:11<15:36,  2.00it/s]
  train:   7%|▋         | 143/2012 [01:12<15:29,  2.01it/s]
  train:   7%|▋         | 144/2012 [01:12<15:25,  2.02it/s]
  train:   7%|▋         | 145/2012 [01:13<15:30,  2.01it/s]
  train:   7%|▋         | 146/2012 [01:13<15:30,  2.01it/s]
  train:   7%|▋         | 147/2012 [01:14<15:32,  2.00it/s]
  train:   7%|▋         | 148/2012 [01:14<15:32,  2.00it/s]
  train:   7%|▋         | 149/2012 [01:15<15:34,  1.99it/s]
  train:   7%|▋         | 150/2012 [01:15<15:32,  2.00it/s]
  train:   8%|▊         | 151/2012 [01:16<15:31,  2.00it/s]
  train:   8%|▊         | 152/2012 [01:16<15:26,  2.01it/s]
  train:   8%|▊         | 153/2012 [01:17<15:26,  2.01it/s]
  train:   8%|▊         | 154/2012 [01:17<15:29,  2.00it/s]
  train:   8%|▊         | 155/2012 [01:18<15:26,  2.00it/s]
  train:   8%|▊         | 156/2012 [01:18<15:27,  2.00it/s]
  train:   8%|▊         | 157/2012 [01:19<15:26,  2.00it/s]
  train:   8%|▊         | 158/2012 [01:19<15:25,  2.00it/s]
  train:   8%|▊         | 159/2012 [01:20<15:25,  2.00it/s]
  train:   8%|▊         | 160/2012 [01:20<15:25,  2.00it/s]
  train:   8%|▊         | 161/2012 [01:21<15:24,  2.00it/s]
  train:   8%|▊         | 162/2012 [01:21<15:20,  2.01it/s]
  train:   8%|▊         | 163/2012 [01:22<15:18,  2.01it/s]
  train:   8%|▊         | 164/2012 [01:22<15:17,  2.01it/s]
